F,Cmax,mu_i,var_i,mu_o,var_o
2,0.0,1.5,0.25,3.043478260869565,0.4763705103969773
2,0.0,2.0,1.0,3.2674418604651163,0.45173066522444394
2,0.0,2.5,0.25,3.2392638036809815,0.4151454702849193
2,0.0,2.5,2.25,3.5555555555555554,0.31040564373897794
2,0.0,3.0,0.0,3.3161764705882355,0.3338559688581313
2,0.0,3.5,0.25,3.31404958677686,0.4798852537394964
2,0.0,3.0,1.0,3.3203125,0.46771240234375
2,0.0,2.0,0.0,3.394736842105263,0.44944598337950303
2,0.0,4.0,0.0,3.322222222222222,0.5961728395061741
2,0.0,1.0,0.0,2.75,0.4375
3,800.0,2.0,0.6666666666666661,3.7894736842105265,0.1662049861495838
3,400.0,2.6666666666666665,0.22222222222222232,3.4000000000000004,0.31999999999999673
3,800.0,3.0,2.0,3.6666666666666665,0.35555555555555607
3,50.0,2.6666666666666665,0.22222222222222232,3.0,0.0
3,400.0,3.0,0.0,3.2413793103448274,0.5279429250891816
3,980.3948612244984,2.3333333333333335,0.8888888888888875,2.8,0.5600000000000014
3,814.3362408846987,3.0,0.6666666666666661,2.75,0.1875
3,400.0,3.333333333333333,0.2222222222222232,3.3538461538461544,0.47479289940828195
3,814.3362408846982,3.0,0.6666666666666661,3.25,0.1875
3,980.3948612244976,3.333333333333333,0.2222222222222232,3.0,0.75
3,800.0,2.6666666666666665,1.5555555555555554,3.40625,0.4912109375
3,800.0,3.0,0.6666666666666661,3.4310344827586206,0.45214030915576764
3,400.0,3.6666666666666665,0.2222222222222232,3.3157894736842106,0.42659279778393255
3,961.1849899987702,3.6666666666666665,0.2222222222222232,3.0,0.22222222222222143
3,942.4726318289948,2.333333333333333,0.2222222222222232,3.0,0.5
3,800.0,3.6666666666666665,0.2222222222222232,3.5555555555555554,0.4691358024691361
3,804.8502436360034,3.0,0.6666666666666661,4.0,0.0
3,961.1849899987658,4.0,0.0,4.0,0.0
3,980.3948612244976,3.333333333333333,0.8888888888888911,3.25,0.4375
3,200.0,3.0,0.6666666666666661,3.8000000000000003,0.16000000000000014
3,800.0,3.0,0.0,3.384615384615385,0.23668639053254203
3,800.0,3.333333333333333,0.2222222222222232,3.24,0.502399999999998
3,800.0,2.3333333333333335,0.8888888888888875,3.4827586206896557,0.2497027348394738
3,961.1849899987702,3.0,2.0,3.4,0.240000000000002
3,804.8502436360034,3.0,0.0,3.7142857142857144,0.204081632653061
3,800.0,3.333333333333333,0.8888888888888911,3.2941176470588234,0.5605536332179941
3,961.1849899987702,4.0,0.0,3.2222222222222223,0.1728395061728385
3,50.0,3.0,0.0,4.0,0.0
3,800.0,4.0,0.0,3.2222222222222223,0.6172839506172831
3,1038.000000000001,2.0,0.6666666666666661,3.1111111111111107,0.09876543209876942
3,804.8502436360028,3.0,0.6666666666666661,3.4,0.240000000000002
3,400.0,3.0,0.6666666666666661,3.238095238095238,0.37188208616780116
3,980.3948612244976,4.0,0.0,3.333333333333333,0.2222222222222232
3,800.0,2.6666666666666665,0.22222222222222232,3.6666666666666665,0.3247863247863272
3,961.1849899987658,3.6666666666666665,0.2222222222222232,4.0,0.0
3,1794.731102109196,3.6666666666666665,0.2222222222222232,2.875,0.859375
3,50.0,3.0,0.6666666666666661,3.6666666666666665,0.2222222222222232
3,980.3948612244976,3.6666666666666665,0.2222222222222232,2.8666666666666667,0.7822222222222219
3,1038.000000000001,1.6666666666666665,0.22222222222222276,3.1666666666666665,0.13888888888888928
3,980.3948612244984,2.6666666666666665,1.5555555555555554,3.2222222222222223,0.8395061728395046
3,800.0,2.6666666666666665,0.8888888888888893,3.4375,0.24609375
3,942.4726318289948,2.6666666666666665,0.8888888888888893,3.1,0.6899999999999995
3,1794.731102109196,3.333333333333333,0.8888888888888911,2.9285714285714284,0.06632653061224758
3,1038.000000000001,3.0,2.0,3.6,0.23999999999999844
3,1794.731102109196,2.6666666666666665,1.5555555555555554,2.0,0.0
3,1038.000000000001,2.333333333333333,1.5555555555555571,3.0,0.0
3,1794.731102109196,3.0,0.6666666666666661,3.444444444444444,0.6913580246913593
3,804.8502436360034,3.333333333333333,0.2222222222222232,3.375,0.484375
3,804.8502436360034,2.6666666666666665,0.22222222222222232,4.0,0.0
3,804.8502436360028,2.6666666666666665,1.5555555555555554,2.5,0.25
3,942.4726318289948,3.333333333333333,0.8888888888888911,4.0,0.0
3,1038.000000000001,2.6666666666666665,1.5555555555555554,3.25,0.1875
3,1794.731102109196,3.0,2.0,2.0,0.0
3,942.4726318289948,3.0,0.6666666666666661,2.7142857142857144,0.7755102040816313
3,1038.000000000001,2.3333333333333335,0.8888888888888875,2.428571428571429,0.5306122448979576
3,804.8502436360028,3.6666666666666665,0.2222222222222232,3.2857142857142856,0.20408163265306278
3,400.0,2.6666666666666665,0.8888888888888893,3.0,0.0
3,800.0,1.6666666666666665,0.8888888888888893,2.0,0.0
3,1794.731102109196,3.333333333333333,0.2222222222222232,3.0,1.0
3,804.8502436360028,3.333333333333333,0.8888888888888911,3.0,0.0
3,50.0,3.6666666666666665,0.2222222222222232,3.2222222222222223,0.5061728395061724
3,200.0,4.0,0.0,3.0,0.0
3,100.0,3.0,0.6666666666666661,4.0,0.0
